ballot,name,province_code,,,,,
National,AFRICAN CHRISTIAN DEMOCRATIC PARTY,ZA,,,,,
National,AFRICAN INDEPENDENT CONGRESS,ZA,,,,,
National,AFRICAN NATIONAL CONGRESS,ZA,,,,,
National,AFRICAN PEOPLE'S CONVENTION,ZA,,,,,
National,AGANG SOUTH AFRICA,ZA,,,,,
National,AL JAMA-AH,ZA,,,,,
National,AZANIAN PEOPLE'S ORGANISATION,ZA,,,,,
National,BUSHBUCKRIDGE RESIDENTS ASSOCIATION,ZA,,,,,
National,CONGRESS  OF THE PEOPLE,ZA,,,,,
National,DEMOCRATIC ALLIANCE,ZA,,,,,
National,ECONOMIC FREEDOM FIGHTERS,ZA,,,,,
National,FIRST NATION LIBERATION ALLIANCE,ZA,,,,,
National,FRONT NASIONAAL/FRONT NATIONAL,ZA,,,,,
National,INDEPENDENT CIVIC ORGANISATION OF SOUTH AFRICA,ZA,,,,,
National,INKATHA FREEDOM PARTY,ZA,,,,,
National,KEEP IT STRAIGHT AND SIMPLE,ZA,,,,,
National,KINGDOM GOVERNANCE MOVEMENT,ZA,,,,,
National,MINORITY FRONT,ZA,,,,,
National,NATIONAL FREEDOM PARTY,ZA,,,,,
National,PAN AFRICANIST CONGRESS OF AZANIA,ZA,,,,,
National,PAN AFRICANIST MOVEMENT,ZA,,,,,
National,PATRIOTIC ALLIANCE,ZA,,,,,
National,PEOPLES ALLIANCE,ZA,,,,,
National,UBUNTU PARTY,ZA,,,,,
National,UNITED CHRISTIAN DEMOCRATIC PARTY,ZA,,,,,
National,UNITED CONGRESS,ZA,,,,,
National,UNITED DEMOCRATIC MOVEMENT,ZA,,,,,
National,VRYHEIDSFRONT PLUS,ZA,,,,,
National,WORKERS AND SOCIALIST PARTY,ZA,,,,,
Eastern Cape,AFRICAN CHRISTIAN DEMOCRATIC PARTY,EC,,,,,
Eastern Cape,AFRICAN INDEPENDENT CONGRESS,EC,,,,,
Eastern Cape,AFRICAN NATIONAL CONGRESS,EC,,,,,
Eastern Cape,AFRICAN PEOPLE'S CONVENTION,EC,,,,,
Eastern Cape,AGANG SOUTH AFRICA,EC,,,,,
Eastern Cape,AZANIAN PEOPLE'S ORGANISATION,EC,,,,,
Eastern Cape,CONGRESS  OF THE PEOPLE,EC,,,,,
Eastern Cape,DEMOCRATIC ALLIANCE,EC,,,,,
Eastern Cape,ECONOMIC FREEDOM FIGHTERS,EC,,,,,
Eastern Cape,INKATHA FREEDOM PARTY,EC,,,,,
Eastern Cape,KINGDOM GOVERNANCE MOVEMENT,EC,,,,,
Eastern Cape,NATIONAL FREEDOM PARTY,EC,,,,,
Eastern Cape,PAN AFRICANIST CONGRESS OF AZANIA,EC,,,,,
Eastern Cape,PATRIOTIC MOVEMEMENT OF SOUTH AFRICA,EC,,,,,
Eastern Cape,UNITED CHRISTIAN DEMOCRATIC PARTY,EC,,,,,
Eastern Cape,UNITED CONGRESS,EC,,,,,
Eastern Cape,UNITED DEMOCRATIC MOVEMENT,EC,,,,,
Eastern Cape,VRYHEIDSFRONT PLUS,EC,,,,,
Gauteng,AFRICAN CHRISTIAN DEMOCRATIC PARTY,GT,,,,,
Gauteng,AFRICAN NATIONAL CONGRESS,GT,,,,,
Gauteng,AFRICAN PEOPLE'S CONVENTION,GT,,,,,
Gauteng,AGANG SOUTH AFRICA,GT,,,,,
Gauteng,AZANIAN PEOPLE'S ORGANISATION,GT,,,,,
Gauteng,CONGRESS  OF THE PEOPLE,GT,,,,,
Gauteng,DEMOCRATIC ALLIANCE,GT,,,,,
Gauteng,ECONOMIC FREEDOM FIGHTERS,GT,,,,,
Gauteng,FRONT NASIONAAL/FRONT NATIONAL,GT,,,,,
Gauteng,INDEPENDENT CIVIC ORGANISATION OF SOUTH AFRICA,GT,,,,,
Gauteng,INKATHA FREEDOM PARTY,GT,,,,,
Gauteng,KINGDOM GOVERNANCE MOVEMENT,GT,,,,,
Gauteng,LEKGOTLA FOR DEMOCRACY ADVANCEMENT,GT,,,,,
Gauteng,MERAFONG CIVIC ASSOCIATION,GT,,,,,
Gauteng,MINORITY FRONT,GT,,,,,
Gauteng,NATIONAL FREEDOM PARTY,GT,,,,,
Gauteng,PAN AFRICANIST CONGRESS OF AZANIA,GT,,,,,
Gauteng,PATRIOTIC ALLIANCE,GT,,,,,
Gauteng,UNITED CHRISTIAN DEMOCRATIC PARTY,GT,,,,,
Gauteng,UNITED DEMOCRATIC MOVEMENT,GT,,,,,
Gauteng,VRYHEIDSFRONT PLUS,GT,,,,,
Gauteng,WORKERS AND SOCIALIST PARTY,GT,,,,,
Limpopo,AFRICAN CHRISTIAN DEMOCRATIC PARTY,LIM,,,,,
Limpopo,AFRICAN NATIONAL CONGRESS,LIM,,,,,
Limpopo,AFRICAN PEOPLE'S CONVENTION,LIM,,,,,
Limpopo,AGANG SOUTH AFRICA,LIM,,,,,
Limpopo,AZANIAN PEOPLE'S ORGANISATION,LIM,,,,,
Limpopo,CONGRESS  OF THE PEOPLE,LIM,,,,,
Limpopo,DEMOCRATIC ALLIANCE,LIM,,,,,
Limpopo,ECONOMIC FREEDOM FIGHTERS,LIM,,,,,
Limpopo,INKATHA FREEDOM PARTY,LIM,,,,,
Limpopo,LEKGOTLA FOR DEMOCRACY ADVANCEMENT,LIM,,,,,
